入梦{30天}{触发事件“骑着青牛的老者？”。}{三鼓，得一异梦……},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,始得一眄{30天}{获得法师，其效果为（灵力系研究速度：+5%，动员速度：+15%，部队组织度：-2%，适役人口：+8%，稳定度：-5%，步兵部队攻击：+10%，炮兵攻击：+5%，工厂产出：-6%，陆军夜战攻击：-5%，每日人类影响力基础变化：+0.03）}{自吾之事夫子友若人也，三年之后，心不敢念是非，口不敢言利害，始得夫子以眄而已},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,解言而笑{30天}{获得幽灵/亡灵，其效果为（战略资源获取率：+10%，部队组织度：-5%，适役人口：+0.2%，移动中组织度损失：+5%，部队损耗：-20%，补给损耗：-15%，部队组织度恢复：+10%，步兵部队攻击：-30%，步兵部队防御：-30%，训练时间：-40%，每日人类影响力基础变化：+0.02，征兵法案花费：+50%）}{五年之后，心更念是非，口俞言利害，夫子始一解颜而笑},,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,并席而坐{30天}{获得妖兽，其效果为（动员速度：+20%，适役人口：+14%，改善关系持续花费：+25%，每日人类影响力基础变化：+0.04，征兵法案花费：-10%）}{七年之后，从心之所念，庚无是非；从口之所言，庚无利害，夫子始一引吾并席而坐},,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,内外进矣{30天}{获得神明，其效果为（动员速度：+20%，适役人口：+16%，补给消耗：-5%，加密：+2，解密：+2，陆军夜战攻击：-15%，每日人类影响力基础变化：+0.07}{九年之后，横心之所念，横口之所言，亦不知我之是非利害欤，亦不知彼是非利害欤；亦不知夫子之为我师，若人之为我友：内外进矣},,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,纯气之守{60天}{种有几追加效果：部队防御：+10%）}{夫醉者之坠于车也，虽疾不死。骨节与人同，而犯害与人异，其神全也。乘亦弗知也，坠亦弗知也。死生惊惧不入乎其胸，是故遌物而不慑},,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,地文不誫{60天}{种有几追加效果：适役人口修正：-50%，堑壕速度：+10%，堑壕上限：+10}{壶子曰：“向吾示之以地文，罪乎不誫不止，是殆见吾杜德几也”},,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,天壤机发{60天}{种有几追加效果：每月人口增长：+25%}{壶子曰：“向吾示之以天壤，名实不入，而机发于踵，此为杜权”},,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,太冲衡气{60天}{种有几追加效果：部队组织度恢复：+20%}{壶子曰：“向吾示之以太冲莫朕，是殆见吾衡气几也”},,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,虚而猗移{60天}{种有几追加效果：稳定度：-20%，增援率：+5%}{壶子曰：“向吾示之以未始出吾宗。吾与之虚而猗移，不知其谁何，因以为茅糜，因以为波流，故逃也。”},,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,*奉余损足{100天}{每个国家获得：敌对关系（与隐居村落的关系-500），获得幻想乡建立者，其效果为（每日获得的政治点数：+0.5，每周人力：+3，生活消费品工厂：-10%，稳定度：+10%，地区最大工业值：+30%，建造速度：+25%，工厂产出：25%，制作战争目标的紧张度限制：+15%，特工位：+2，每日人类影响力额外变化：+0.02，x可以加入阵营灵力系科研速度：+35%，混合类研究速度：+10%，秘密武器类研究速度：-60%）}{人之道则不然，损不足以奉有余},,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,*庄子三剑{100天}{触发事件”庄子三剑”。}{南华老仙，晌午授道}（注：需要虚而猗移，知己不知其一即可）,,,,,,,,,,,,,,,,,,,,,
153季焦点{0天}{这项国策目前没有实际影响。但随着世界局势的变化可能会发生改变。}（注：随着事件发展自动完成）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,扩展生产{60天}{1x70%研究加成：生产类，建造类和资源获取类。},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,*主城扩建{60天}{（首都）添加3个建筑位。},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,扩建民用工厂{60天}{（state）：添加3个建筑位，添加3民用工厂。},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,*民用工厂建造改良{60天}{获得民用工厂建造改良，其效果为（军转民花费：-20%，民用工厂建造速度：+15%）},,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,*广泛扩建{60天}{所有拥有的地区：添加1个建筑位。},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,扩建军用工厂{60天}{（state）：添加3个建筑位，添加3军用工厂。},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,*军用工厂建造改良{60天}{获得军用工厂建造改良，其效果为（民转军花费：-20%，军用工厂建造速度：+15%）},,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,*资源工厂改良{60天}{金属炼制厂的资源产出：+10%，灵气提取厂的资源产出：+12，火药厂的资源产出：+8，妖石精炼厂的资源产出：+6，2x70%研究加成：金属资源，灵气资源，火药资源，妖石资源和石油资源。}（注：民用工厂建造改良或军用工厂建造改良）,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,生产目标{60天}{1x80%研究加成：生产类。},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,*设备混合{60天}{获得设备混合，其效果为（生产效率上限：+15%）},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,*设备分离{60天}{获得设备分离，其效果为（生产效率增长：+25%）},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,结构再优化{60天}{1x80%研究加成：生产结构类。}（注：设备混合或设备分离）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,*资源探测优化{60天}{获得资源探测优化，其效果为（战略资源获取率：+25%）},,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,工业理论{60天}{获得工业理论，其效果为（生产效率保持：+33%，生产效率上限：+5%，生产效率增长：+15%）}（注：资源工厂改良或资源探测优化）,,,,,,,,,,,,,,,,,,,,,,,,,,,
,科技创新{70天}{1x80%研究加成：数学类，1x80%研究加成：无线电。},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,*研究生产{70天}{获得投入研究于生产，其效果为（生产类研究速度：+4%）},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,*研究建造{70天}{获得投入研究于建造，其效果为（建造类研究速度：+4%）},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,工业创新{70天}{减少1.5的超前惩罚并获得100%研究加成。对下3次研究生产类，建造类和资源获取类科技时有效。}（注：研究生产或研究建造）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,*研究步兵武器{70天}{获得投入研究于步兵武器，其效果为（基础武器类研究速度：+4%）},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,*研究火炮{70天}{获得投入研究于火炮，，其效果为（火炮类研究速度：+4%）},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,武器革新{70天}{减少1.5的超前惩罚并获得100%研究加成。对下3次研究步兵和火炮类科技时有效。}（注：研究步兵武器或研究火炮）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,研究资源开发{70天}{获得投入研究于资源，其效果为（资源获取类研究速度：+4%）},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,科技成果{70天}{获得1个科研槽。}（注：需要全部：工业创新，研究资源开发，武器革新）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,军事革命{70天}{陆军经验：+30。},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,步兵武器{70天}{1x80%研究加成：基础武器。},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,火炮{70天}{1x80%研究加成：火炮类。},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,武器改良{70天}{获得步兵武器改良，其效果为（步枪：对人员杀伤：+10%，灵力单元：+对人员杀伤：+10%）}（注：需要全部：步兵武器，火炮）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,火炮改装{70天}{2x80%研究加成：魔导师小队和和追击炮小队装备。},,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,加强训练{70天}{获得加强训练，其效果为（部队组织度：+10%，训练事件：+5%）},,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,陆战理论{70天}{1x40%花费降低：陆军学说。},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,支援武器{70天}{1x80%研究加成：支援科技。},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,新式武器{70天}{1x60%研究加成：精英妖怪小队和战斗巫女小队装备。}（注：需要全部：陆战理论，支援武器）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,空军装备{70天}{1x60%研究加成：空军类。},,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,训练大妖怪{70天}{2x70%研究加成：大妖怪小队和机甲小队装备。},,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,加大征兵{70天}{获得加大征兵，其效果为（动员速度：-5%，适役人口修正：25%）}（注：需要全部：火炮改装，加强训练，空军装备，训练大妖怪）,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,幻想乡的危机{70天}{政治点数：+100。},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,*宽松占领{70天}{获得宽松占领，其效果为（非核心人力：-0.1%，顺从度增长速度：+15%）},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,*同化新区域{70天}{获得同化新区域，其效果为（建造核心花费：-20%）},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,*榨取占领区{70天}{获得榨取占领区，其效果为（非核心人力：+0.1%，抵抗增长速度：+50%）},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,*掠夺占领区{70天}{获得掠夺占领区，其效果为（掠夺降低厌战效果：+25%）},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,外敌宣传{70天}{增加基础战争支持度：+15%。},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,内部巩固{70天}{增加基础稳定度：+15%。},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,*民众激昂{70天}{获得民众激昂，其效果为（降低厌战花费：-25%）}（注：需要全部：外敌宣传，内部巩固）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
