准备西南战争{15天}{政治点数：-100，神佑村落（添加4个建筑位，添加2个民用工厂，添加2个军用工厂）}{西南的矛盾已经在爆发的边缘，我们必须做好准备},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,与博丽灵梦交涉{30天}{（博丽神社）触发事件“重回人类的邀请”。如果他们同意，则成为神佑村落的四级附庸（势力范围），获得博丽分队，其效果为（每周人力：+4，部队组织度：+15%，部队组织度恢复：+10%，新将领初始防御技能等级：+1），}{博丽灵梦在八云紫的监视下却一直没有动摇到了146季，不管后来发生了什么，我们都愿意给她一个机会},,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,毁灭叛乱同盟{30天}{神佑村落向叛乱同盟宣战，人类复仇运动追加效果：顺从速度增长：+10%，驻军所受伤害：-20%}{下克上运动本来可以和人类达成某种共识，但结果差劲人意，如果她们没有能力，我们不介意替他们代劳},,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,延续间歇泉条约{30天}{获得间歇泉条约，其效果为（稳定度：+5%，（通道防卫同盟）对其制造战争目标的紧张度限制：+85%，（怨灵通道）对其制造战争目标的紧张度限制：+85%，（蜘蛛风洞）对其制造战争目标的紧张度限制：+85%，（无法地带）对其制造战争目标的紧张度限制：+85%，（旧都自治领）对其制造战争目标的紧张度限制：+85%，（怨灵兄弟会）对其制造战争目标的紧张度限制：+85%},,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,向妖精示好{30天}{（雾之湖妖静联合体）通过与神佑村落的互不侵犯条约，获得战略同盟（与神佑村落的关系+80），（神佑村落）获得战略同盟（与雾之湖妖精联合体的关系+80）},,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,摧毁吸血鬼帝国{30天}{神佑村落向斯卡雷特帝国宣战，人类复仇运动追加效果：训练时间：-10%}{万事俱备，吸血鬼帝国当灭，人类将兴},,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,扼杀天狗共和国{30天}{神佑村落向天狗共和国宣战，人类复仇运动追加效果：科研速度：+10%，混合类研究速度：+5%}{天狗拥有无比优越的资源却不知利用，属实是我人类的大幸},
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,对万国宣战诏书{100天}{所有拥有幻想乡正统势力的国家：向神佑村落宣战，获得法师，其效果为（灵力系研究速度：+5%，动员速度：+15%，部队组织度：-2%，适役人口：+8%，稳定度：-5%，步兵部队攻击：+10%，炮兵攻击：+5%，工厂产出：-6%，陆军夜战攻击：-5%，每日人类影响力基础变化：+0.03）}{这是最后的斗争，团结起来到明天……}
回顾我们的过去{30天}{神佑村落（将基础设施添加到最大）}{从我们被送往无缘冢进行收复失地运动开始，我们的心中其实一直有神明也无法理解的种子在发芽},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,关注我们的现在{30天}{神佑村落（添加2个军用工厂，添加2个建筑位）}{战争是我们的归宿，又或者是我们的鸦片？},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,展望我们的未来{30天}{增加10点唯心值，增加10点灵力值}{未来我们所有人应该都能每天吃上两顿饭吧，又或者是我们的孩子、后代……},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,训练部队{30天}{获得训练部队，其效果为（陆军经验增加：+0.1每日，陆军经验增长：+10%，训练时间：+20%）}{我们的军队与其说是军队，不如说是广泛的中央指挥民兵，如果不做出改变他们是无法适应为了战场的},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,动员体系的调整{60天}{陆军经验：+5，获得动员体系的调整，其效果为（适役人口修正：5%）}{务必像山顶上的邻居那样锐意进取},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,新时代的陆战技术{60天}{陆军经验：+10，1x25%花费降低：基础陆军学说，2x50%花费降低：新兴科技学说}{新时代的陆战技术},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,简化山地攻坚炮{60天}{减少1.5的超前惩罚并获得70%的研究加成，对于下2次研究149山地攻坚支援炮，155山地攻坚支援炮，161山地攻坚支援炮和167山地攻坚支援炮科技时有效，攻坚小队支援炮的移动速度+20%，获得科技：简化山地攻坚炮}{简化山地攻坚炮},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,加强炮兵阵线{60天}{2x70%研究加成：魔导师小队和迫击炮小队}{{加强炮兵阵线},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,查漏补缺{30天}{获得空军扩编，其效果为（战斗机生产花费：-10%，侦察机生产花费：+10%）}{我们的空军可以说是白纸一张，我们应该把资源向他们倾斜一部分},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,暗影蔽日{60天}{空军经验：+20，1x50%研究加成：战斗机，获得暗影蔽日，其效果为（空军研究速度：+50%，夺取制空权任务效率：+10%）}{暗影蔽日},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,妖风湮灭{60天}{空军经验：+20，减少1.0的超前惩罚，对下1次研究战略轰炸机科技时有效，获得妖风湮灭，其效果为（支援机：生产花费：-15%）}{妖风湮灭},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,千里眼侦察{60天}{空军经验：+10，减少1.0的超前惩罚，对下1次研究侦察机科技时有效，获得千里眼侦察，其效果为（侦察：+10%）}{千里眼侦察},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,进阶风弹{60天}{2x70%研究加成：基础武器}{进阶风弹},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宣告紧急状态{60天}{增加基础稳定度：+5%，以总动员取代前期动员，效果变化：适役人口修正：-30%，生活消费品工厂：-15%，稳定度：-30%，战争支持度：-15%，民转军花费：-15%，工厂产出：+25%，军用工厂建造速度：+25%，民用工厂建造速度：-25%，以类人体系人力7取代类人体系人力4，效果变化：动员速度：+30%，适役人口：+25.2%，生活消费品工厂：+8%，建造速度：-40%，工厂产出：-40%，训练时间：+45%}{战局正在向着对我们不利的方向前进，我们必须不惜代价行动}（注：需要处于战时且投降倾向超过30%）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,玉石俱焚{60天}{稳定度：-10%，获得为期365天的“玉石俱焚”，其效果为（部队攻击：+30%，部队防御：-30%）}{民不畏死，奈何以死惧之？}（注：需要处于战时）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,人怨{100天}{所有敌国：获得人怨，其效果为（适役人口修正：-50%，适役人口：-3%），获得人怨，其效果为（适役人口修正：-50%，适役人口：-3%）}{谁来与我同去？}（注：需要处于战时）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,地覆{100天}{所有敌国：获得地覆，其效果为（建造速度：-80%，工厂产出：-80%），获得地覆，其效果为（建造速度：-80%，适役人口：-3%）}{谁来与我同去？}（注：需要处于战时）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,天妒{100天}{所有敌国：获得天妒，其效果为（生活消费品工厂：+50%，政治点数：-50%），获得天妒，其效果为（生活消费品工厂：+50%，政治点数：-50%）{谁来与我同去？}（注：需要处于战时）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
